True value,LR_RGB,SVR_RGB,GBR_RGB,CNN,LR_HSV,SVR_HSV,GBR_HSV
1.5005,2.8931635215418403,1.8761557037905914,1.4539842112873733,1.8871026,2.663092482095843,2.0395627767318043,1.4812041465569734
7.6124,9.163556577728652,7.586125210268964,7.570385483548721,7.75922,9.122859924787472,7.642893115269294,7.608053780230217
1.5005,2.146651971196807,1.8065522667116807,1.8349627121760306,1.7364832,2.0536445910925174,1.5640239789857784,1.6125168354054633
1.2157,1.2068504952526489,1.092713385641947,1.1486792590688955,1.0302706,1.1567756501972113,1.0445246605549752,1.1879740682957673
7.6124,9.099857986123506,7.560161941164029,7.398206037168423,7.7877684,9.03944182860241,7.823245557892596,7.5827767567122955
0.2401,0.11816608750445567,0.39605172096305485,0.24081040826465683,0.35025102,0.12692155174144304,0.374792502985974,0.24269138065481663
0.9543,1.3086361296750315,0.9962163640400842,0.8441403887929215,0.9735965,1.2466460649598279,1.1384688081985583,1.0513239655198334
1.9086,1.0404493521417013,1.6286650757687835,1.9076162074831018,1.8372378,1.2408475073113507,1.5985176774724774,1.9054983936299015
0.2674,0.019798787125253625,0.35609846778682586,0.26803466934248876,0.36773944,-0.009093059068240095,0.38477454539108713,0.27215956109431855
3.6467,4.276582901477039,3.66217975333861,3.6456980496906914,3.9275537,4.271501095298051,3.1279044226033417,3.6413033455099093
0.2674,0.004534692477225377,0.3482214273328207,0.26803466934248876,0.37382817,-0.028826385703668578,0.3897252109711413,0.2724258174642161
0.2674,-0.3760469774708035,0.3475691167389069,0.26827872581538753,0.389706,-0.33033575349211297,0.4218195036503172,0.27298407318463835
1.1146,1.695466879731386,1.385428828961285,1.323207333497462,1.406455,1.7216656916800481,1.4224026275152024,1.0936972713681619
1.282,1.7463376378728324,1.49264584307419,1.210720103071895,1.4556185,1.7162154015451918,1.3843568555225598,1.5334853551275598
9.5432,6.329329431740983,7.315861340430292,9.521694978128386,8.480449,6.127151012368037,6.306757561759104,9.501217105709172
0.2674,-0.3901074614974842,0.34545259523039495,0.26821708385546544,0.3917986,-0.337237421478795,0.4378560137160772,0.2726052104832221
4.7716,3.9819619354518707,4.450737232266892,4.77053398208508,4.5648127,4.242966323089199,2.998619639682465,4.768824728349528
0.9543,1.0401262757284186,0.8919120505660384,0.965069307133226,0.9303357,1.012457876465568,0.9805173366605455,0.9405960074333225
0.9543,0.8403686025999022,0.847586949908408,1.1380120131898825,0.9004457,0.8220911034109548,0.8664210672608075,0.973341921076546
1.488,2.5383232473253585,1.8505099612844629,1.6086983701507616,1.8570392,2.346264448753443,1.7362335375157496,1.712013234719503
1.282,1.8430011483132205,1.5600104792021807,1.8991483511613538,1.5111063,1.7861811562518657,1.4172693650644757,1.8564336893776392
0.2674,-0.345719821412521,0.33779319480205705,0.26821708385546544,0.3951846,-0.29902545748429255,0.4323293272208044,0.27263204360631493
1.2157,0.9291300179973518,1.049498316036353,0.9799430197729083,1.0003104,0.8932833115921603,0.9213745540897431,1.034839667406757
3.1811,2.7887297122762345,3.398092775957157,3.180390318249285,3.4895487,3.1296040716010554,2.31767568111386,3.1791050383023385
1.2157,1.2421219189966823,1.1159988271364694,1.1045841037808706,1.0471087,1.1883105911630238,1.0619684146254027,1.186606398766378
0.7588,0.3062011013074617,0.5010602836998327,0.4576178294282971,0.62181944,0.2769955148867016,0.6427553418511476,0.5646400159120072
4.7716,5.210360514400551,4.968185139973929,4.321271650779982,5.068941,5.325105964073613,4.77840532546154,4.768825143664849
1.1146,1.7238109509528456,1.417049880605266,1.2369111465555627,1.4427074,1.752710975942147,1.437192732573612,1.260506382755289
3.6467,3.604478946519979,3.942372828172229,3.6455811150663493,3.8083715,3.8528217586935094,2.689706060873254,3.64911517514466
3.6467,4.10455531840939,3.867206960224071,3.6456980496906914,3.8067389,4.353781825654821,3.2675605244990944,3.6462941957152477
3.1811,2.8008268012924784,3.400494151080825,3.180390318249285,3.48939,3.1418938110577805,2.3191633264995968,3.1791050383023385
0.7297,1.0459267831290315,0.6685589283894909,0.7438578206614831,0.63129866,0.9257686980987465,0.9684517234792107,0.7374548329729236
0.4911,-0.023295194453185175,0.42330176822546084,0.4915740133263518,0.61004853,0.02816379541719982,0.6641973378991448,0.4918018532671526
